author,comment,published_at,likes
@KritikaSharma-n4s,Love you,2026-03-20T16:12:20Z,0
@bellahmarape8056,♥️♥️♥️👊🏽🙌🏻🙏🏾,2026-03-01T00:40:12Z,0
@sylviansofu-z1q3l,❤❤❤❤ i always feel good when I listen to music with guitars.,2026-02-22T19:34:07Z,0
@WatuKwanzaNGO,18 February 2026,2026-02-18T01:37:18Z,0
@WatuKwanzaNGO,I love this song,2026-02-18T01:30:22Z,2
@BlankPictures-1,When I had a ear infection my brother sent me this song lol,2026-02-13T21:43:25Z,1
@sysabef,how has this guy not even gotten a grammy nomination yet cardi ghostwriter B has,2026-01-25T00:33:12Z,0
@simbarashedzapasi8777,2026 anyone,2026-01-21T13:59:50Z,1
@Khruku-u8v,anyone 2026,2026-01-20T09:54:30Z,0
@visionscreentv,who's listening 2026?❤,2026-01-17T21:45:20Z,77
@LuisJauregui1997,2026,2026-01-17T12:29:05Z,0
@LunlenlalHangshing-x6z,2026😮😅,2026-01-15T13:38:01Z,0
@Rayo_olu,Who else is watching in 2026☺️,2026-01-09T18:53:42Z,0
@HadassahElh,Who’s listening in 2026?,2026-01-05T14:49:07Z,12
@Tomok0-88,In 2026 this song still hits different,2026-01-03T08:59:25Z,0
@norma-y1z2j,2026🎉,2026-01-02T06:21:48Z,0
@TsholofeloVaughan,🎉,2025-12-21T18:09:07Z,0
@BenedictGold-q1z,"Anyone in December 18, 2025",2025-12-18T10:35:24Z,0
@flameridershow4188,I WAS HERE AND THIS 2025 N I STILL LISTEN TO THIS SONG LIKE IT WAS RELEASED YESTERDAY,2025-12-11T21:15:58Z,1
@Red_redemption2,2025???,2025-12-02T21:14:05Z,2
@jasonoreilly389,"This video breaks me everytime I watch it, but 'in not your son, you're not my father, we're just two grown men saying goodbye' breaks me further everytime 😢",2025-11-26T01:48:15Z,0
@ElitoQuinks,Who is listening in November 23 2025,2025-11-23T03:34:11Z,0
@fitbosssomi6102,"This song is just as good as Passenger in my opinion.
So good❤",2025-11-22T21:36:48Z,0
@py-zerz,Passenger's songs are forever fire🔥🔥🔥,2025-11-19T04:45:52Z,0
@HendryPrasetyo-b8k,Selama 3thn kerjanya cuma memata2i menyadap...ditanya gak jelas,2025-11-18T05:44:05Z,0
@sharmanking7389,Still here yall,2025-11-14T07:52:38Z,0
@Mikealvarez100,"I need a 1000hour version, i keep repeating 🤗",2025-11-07T21:19:19Z,0
@andrecampbell115,i'm in 2025,2025-11-07T00:27:46Z,0
@JenangMarak-b9b,Who's listening in 2026❤,2025-10-28T16:48:33Z,1
@GeorgeGichiaGG,This is how am feeling then boom this song speaks for me thank you passenger,2025-10-26T15:10:20Z,0
@HuseneAlii,Me agen nba,2025-10-25T22:30:55Z,1
@maureendrennan9328,Me 💕,2025-10-23T17:05:18Z,0
@mharajowl3600,october 2025,2025-10-18T15:24:57Z,1
@lauramorris8024,Best song to date❤,2025-10-15T05:21:17Z,2
@WendyKh-M5x,Who is listening to music this song in October 2040?,2025-10-08T15:50:29Z,0
@ChigambirthSangma,2025 October?,2025-10-04T16:15:37Z,1
@cselabaid7026,"Israeli army,  be civilised.",2025-10-03T17:09:24Z,0
@AkaYeptho-m7v,Literally awesome❤,2025-10-01T09:30:31Z,0
@Sir_dame_a,Who's in 2025?,2025-09-25T16:21:18Z,0
@officialJoshua_A,Me listening 🎧 after losing my girlfriend 😭😭,2025-09-21T18:04:24Z,1
@BerenJojo,Anyone in 2025,2025-09-21T01:49:52Z,1
@debojyotibhattacharjee3164,Anyone in 2025 for this evergreen song?,2025-09-16T14:50:46Z,8
@PemirikMarak,Anyone 15 September😊,2025-09-15T04:30:32Z,1
@ToutaBn,"I remembre listening to this song just 3 years after its release .i was a kid , never got the lyrics right , only got the plastic word .
Lost my old phone , i wasn't able to remember the song name untill this moment , i decided to look for it even more ,and i found it .
The lyrics really hit , different than many other songs that only talk about love",2025-08-30T20:57:12Z,0
@RihunShylla-c6p,👍,2025-08-26T02:24:23Z,0
@PreciousMuwema,Who here in 2025,2025-08-21T16:25:16Z,0
@iawrenspassionforlittleact6305,2025 still listening and many more years to come,2025-08-18T11:58:51Z,0
@LindsonRMarak,Who listen 2025 ❤,2025-08-11T09:47:00Z,0
@otieno2830,I hide behind my jokes as a form of protection 😌,2025-08-10T12:12:57Z,1
@realbenedictik,There's fish in the sea for me to make a selection. I'll dive in if not for my ill infection 🎶,2025-08-10T11:21:24Z,0
@manjaplanting3196,me,2025-08-05T15:50:36Z,0
@felixhmachio,Perfect soundtrack,2025-08-04T09:10:09Z,0
@maninialphonsa5797,1:40,2025-08-02T04:40:57Z,0
@G25ENY,2025 and still a banger. I have the chorus tattooed 🫶🏻,2025-07-30T21:49:34Z,0
@officialJoshua_A,2025 gather here❤🎉,2025-07-24T15:38:40Z,0
@fatimakicha4993,2025 up here❤🎉,2025-07-22T15:00:58Z,0
@shannanryan3056,What 😮!!? What I'm still in 87 😂😂😂,2025-07-19T04:16:13Z,1
@PaulAlamu-os4mr,Who's listening in 2025?,2025-07-17T10:43:15Z,0
@JeanpierreHabimana-d5b,"Im from Rwanda but now i can not stop to listen this song's verses,i like it too much,i can play it more than ten times per day.",2025-07-15T17:52:45Z,0
@aazabty7,2025?,2025-07-15T14:28:46Z,1
@RickyPde-d8p,Anyone from 2025,2025-07-12T03:34:02Z,2
@pranjalihardikar,As I the only one who thinks he is running backwards and end in a condom? Or am I overthinking?,2025-07-08T18:49:24Z,0
@gavinjoseph104,Hey I'm here in 2025🎉,2025-06-29T01:40:02Z,1
@SangsangiFanai-nw1yf,Who's listening in 2025,2025-06-22T17:06:23Z,0
@2xchewang441,Anyone 2025?,2025-06-21T16:54:32Z,0
@EmmanuelShadrick,Who is here in 2025,2025-06-20T08:41:39Z,0
@ilovekittenz401,Just found this song. Gonna have this on replay everyday 😀,2025-06-20T03:54:03Z,0
@clairedushime3249,Here 2025,2025-06-19T13:49:26Z,0
@kezuwelomero4190,2025 anyone??,2025-06-14T05:03:43Z,0
@AttaDanso-z5i,2025 I’m here,2025-06-12T22:26:01Z,0
@Terryandpup,The poetry the music.....love love it!,2025-06-12T11:10:09Z,0
@sujitdsouza,Paul Simon in the making.,2025-06-07T10:28:31Z,0
@billzima7068,Another awesome one!!,2025-06-05T20:44:28Z,0
@YvonneElizabethBurggraaf,It's biking and forests now.,2025-05-29T20:53:26Z,0
@YvonneElizabethBurggraaf,"Real love is in peace. No running, no butterflies, no tension or hyperactivity. Love feels as rest in peace. It's not a race, challenge, performance, show-your-friends thing you see.",2025-05-29T20:50:12Z,1
@YvonneElizabethBurggraaf,I stopped swimming too.,2025-05-29T20:45:49Z,0
@YvonneElizabethBurggraaf,"I gave you a castle on earth, but now you need the Kingdom of heaven. We're rising you see.",2025-05-29T20:40:29Z,0
@YvonneElizabethBurggraaf,O My Michael. What did we do?,2025-05-29T20:39:31Z,0
@Nildojfs84,Top demais !!!!,2025-05-23T22:00:00Z,0
@Nildojfs84,Top top,2025-05-23T21:59:32Z,0
@Snoflakes_1,"I never understood why this one didn't blow up like Let Her Go. Holes too, they're all right up the same alley with deep lyrics, addictive melody and relistenability",2025-05-21T20:15:27Z,0
@AnimeMento7,Who is watching again in 2025,2025-05-18T20:19:40Z,3
@elizabethcuellar3708,2025,2025-05-16T22:39:31Z,0
@karimkaiz9212,2025 ?,2025-05-10T13:26:44Z,0
@AmmaMF,Oh Mike so Young and the video I just sit there with a hugge smile and actually laughed too. Wrong direction but so cute too 😉 Amma 2025 May the 7th 🤗❤️,2025-05-07T06:51:52Z,0
@BarbinaElias,2025 and I’m still here❤,2025-05-05T13:48:50Z,0
@FrankAppiah-m4b,The first cut is the deepest the realist flipping hurt,2025-05-02T00:35:03Z,0
@raiobaulene10,🔥,2025-04-30T22:07:52Z,0
@wilfredovera4247,❤,2025-04-24T16:45:44Z,0
@dominicnwachukwu3170,Who's listening on this day 24/04/25🖐️.,2025-04-24T16:44:29Z,0
@black444YTU,I love this song,2025-04-17T12:54:42Z,0
@iviwep_mma2263,Timeless,2025-04-14T15:01:43Z,0
@iviwep_mma2263,2025 and it still makes so much sense,2025-04-14T14:51:44Z,1
@iviwep_mma2263,My life,2025-04-14T14:45:35Z,0
@BostonKamaya,I thought I was close but under feather inspection it seems I have been running in the wrong direction noo,2025-04-05T11:54:46Z,0
@kibby-annwiggon1992,2025❤,2025-04-02T02:15:43Z,0
@tapiwanashechakanetsa3827,31m only.... the world is missing out,2025-03-29T08:28:58Z,0
@benemo436,9 years later and I'm still in the wrong direction...,2025-03-26T18:37:25Z,1
@micheltcheundjeu338,Je suis au cameroun et j’ecoute ca en 2025,2025-03-20T13:11:50Z,2
@soumyaranjandash1026,Who is listening in 2025,2025-03-19T05:52:34Z,155
@fakescam4197,2025,2025-03-17T04:14:48Z,2
@jeremiahbaguitu4220,This song will never get old 👑🙏,2025-03-15T15:59:25Z,18
@unfilteredchinawithsuraj,2025?,2025-03-15T06:30:12Z,2
@franci96,Who’s listening in 2025? 🙋🏻‍♀️,2025-03-06T10:36:23Z,20
@gilbertkiosaki7823,Any one 2025 ??,2025-03-03T10:02:45Z,2
@joseluizluiz7420,Adorei a música muito linda,2025-02-27T20:22:15Z,1
@MackieKaosoni,Anyone in 2025?,2025-02-24T22:13:21Z,1
@DiGGY-f4q,2025 anyone?,2025-02-23T11:39:44Z,1
@heavenyeah69,"When I was a kid the things I did were hidden under the grid
Young and naive I never believed that love could be so well hid
With regret I'm willing to bet and say the older you get
It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt
You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction oh no

So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up
You call her in the morning
When you're coming down and falling like an old man on the side of the road
'Cause when you're apart you don't want to mingle
When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle
How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
There's fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cause all I want to do is try to make a connection
It seems I've been running in the wrong direction oh

Oh I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction ohh
It seems like I'm running in the wrong direction ohh
Seems like I'm running in the wrong direction ohh
Well it seems I've been running in the wrong direction oh no
Seems I've been running in the wrong direction, no",2025-02-21T03:27:36Z,0
@zinatroksana,💌,2025-02-12T12:24:54Z,0
@augustoribeiroo,2025 quem?,2025-02-11T09:39:51Z,1
@gift_auph9636,Who is listening in 2025... This song still a masterpiece ❤..,2025-02-11T06:55:57Z,2
@enverteimurkhanly9026,"In 2025 it's the same taste, the same story like years ago",2025-01-25T03:15:01Z,3
@WassimIbnYahya-m2s,Someone in 2025 ?,2025-01-20T00:17:11Z,9
@freddyernestoresendizlopez2649,"Esta canción me recuerda mi época en mi preparatoria, tenía una novia muy bonita, con esta canción me acuerdo de ella fue entre el año 2017 a 2019",2025-01-19T06:14:50Z,0
@Incephelezikakhiye,Who's here in 2025?,2025-01-15T21:15:32Z,5
@nandafreeze,2025 anyone???,2025-01-12T14:37:20Z,1
@ChristianSchuett93,"2025 und ich bin immer noch hier! 
Das mag seine Gründe haben warum ich hier bin, warum du hier bist. 
Natürlich ist das ein Mega schöner Song. Aber er hat eben auch seine Geschichte und jeder hat seine ganz eigene Geschichte mit dem Lied. 
Und genau aus diesem Gründen bin ich nach all den Jahren noch hier.",2025-01-08T15:34:32Z,2
@s.e.6425,Who is listening in 2025?🙋🏻‍♂️,2025-01-06T01:43:51Z,0
@Preciousmetalrecovery000,greatest hits..,2025-01-05T21:49:39Z,0
@yannickkouadio3148,2025 still listening ❤,2025-01-05T05:13:24Z,0
@thezaff07,"Funny how 12 years later I'm back to square one
This song will always remain an anthem for people with attachment issues",2025-01-04T18:55:15Z,0
@JaeJo047,2025 damn,2025-01-01T09:00:16Z,1
@ephratalevi5890,1st Jan 2025 ?,2025-01-01T07:18:03Z,0
@humairaferdous7031,Your songs are amazing 👍,2024-12-30T09:49:34Z,0
@tbkhris,Such a great storyteller...👌🏾💯,2024-12-23T04:26:20Z,0
@PastryJeff,When you realize this has the same continuous chord progression as Let Her Go,2024-12-01T14:19:25Z,0
@samadeaffiliate9078,"""You built your heart a plastic, you're cynical and sarcastic... You end up in the corner on your own."" Oh well.",2024-11-14T01:45:23Z,0
@Frankjuma254,Lyrics please 😢😊,2024-11-06T14:17:06Z,0
@SugbongCogon,Liam pyne Wrong Direction,2024-10-20T02:30:38Z,0
@LetsDoPlaythrough16,2025 anyone??,2024-09-29T01:15:21Z,0
@KM-ze5md,Hidden gem! Annoyed nevet heard this song before now,2024-09-18T19:39:39Z,1
@factnestofficials,Any Bangladeshi 🇧🇩,2024-09-16T10:08:41Z,2
@iamclydieCS,LOVE MY WIFEY :3,2024-09-13T07:23:50Z,0
@ben.watchin,"2024 and Still unchanged, with new tunes 👊😎
A fellow dark soul passenger 🖤",2024-09-09T20:00:32Z,1
@00_tmi_00,Oops Im running in the wrong direction,2024-09-09T07:25:15Z,0
@hishamalmahadi8950,It's seems i've been running in the wrong direction,2024-09-04T20:18:51Z,1
@silvanaprivitera6192,I do from Sicily Italy,2024-09-01T14:39:49Z,0
@AlbeGriffin-bu4yb,This can be true 1:40 because sometimes when you are single you want to be with someone (mingle) but when you are with someone you might want to be single,2024-08-30T19:54:58Z,3
@bronamorgan9187,I've been listening to this guy since I was 4 years old,2024-08-16T19:05:20Z,2
@emanuelgella8201,Who's listening in August 2024? Especially in my country Tanzania Africa,2024-08-06T10:22:33Z,3
@elinekrijnsen7362,"I love to feel loved but I can't stand the rejection. This is so true. This song has helped me so much through some difficult times, thank you passenger ❤❤",2024-07-28T19:01:37Z,10
@lmtmalawi,This is exactly am going through right now in July 2024,2024-07-25T20:01:55Z,0
@OumalAhmed-d1f,"How on earth such artist is not a not a hit
He s  rare jewel 🎉❤",2024-07-24T07:32:59Z,2
@nicoleoctavie4945,Who's listening in 2024😅😅,2024-07-12T19:46:03Z,31
@lucymwale2935,This one here lives rent free in my head,2024-07-09T18:33:14Z,0
@truevisionanik430,2025 year gang,2024-06-27T11:15:45Z,3
@Leftvideo,i am here in 2024,2024-06-23T19:12:30Z,0
@gaitathedon,👍,2024-06-21T14:10:23Z,1
@lil_deetay,music video asap,2024-06-18T00:31:39Z,0
@PaymentAgentTyson,i ll listen to this song till i strt running in the right  direction...,2024-06-15T17:34:08Z,0
@StanislavStoychev-xq8kx,A child of GOD 🙏,2024-05-31T03:56:50Z,0
@AdamsKunaka,❤❤2024,2024-05-26T19:29:14Z,2
@GivenMakhubela,June 2024 ❤.  See i love to feel love but i can't stand rejection,2024-05-25T17:51:54Z,1
@tinksc,Love this song still listening 👂,2024-05-06T17:36:17Z,1
@ariadnatorijamunooz7954,❤,2024-04-29T08:50:24Z,0
@tinhtay2478,"some part of same ""somebody love ”  what tha fuk ever that's it same looks likes ""somebody love” chords.",2024-04-27T17:10:20Z,0
@ariadnatorijamunooz7954,Voz preciosa 🎉,2024-04-27T10:35:06Z,0
@ariadnatorijamunooz7954,Que 👍😊❤,2024-04-27T10:23:28Z,0
@elijahhiraka279,"6 years ago, I used this song to deal with my depression; i dunno, it just bought me comfort for some reason. I now listen, not with a feeling of longing, but a feeling of nostalgia. I’m happy now, and to all those that were in my position years ago, just know that you’ll be ok, don’t worry too much, and just believe in yourself :)",2024-04-26T03:52:23Z,0
@vincentzonunpuia5873,Woah.. 12 years ago seems like yesterday. It seems I've been running in the wrong direction,2024-04-16T15:18:10Z,1
@nicholasjkane,"When I was a kid, the things I did were hidden under the grid
Young and naive, I never believed that love could be so well hid
With regret I'm willing to bet, and say the older you get
It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt
You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own
'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
Oh no
So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up
You call her in the morning
When you're coming down and falling
Like an old man on the side of the road
'Cause when you're apart you don't want to mingle
When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle
How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses
'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, there's
Fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cause all I want to do is try to make a connection
It seems I've been running in the wrong direction
Oh
Oh, oh, I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, oh
It seems like I'm running in the wrong direction, ohh
Seems like I'm running in the wrong direction, ohh
Well, it seems I've been running in the wrong direction, oh no
Seems I've been running in the wrong direction, oh",2024-04-15T08:55:54Z,2
@mdtansenislam8886,"🤍
Mike",2024-04-14T10:21:30Z,0
@preciouschioma2450,oh passenger !!!!!!,2024-04-13T09:54:33Z,0
@Dmhiz,Who's listening in 2024?,2024-04-13T06:15:34Z,254
@avastha,and 2012,2024-04-11T23:12:42Z,0
@avastha,I love passenger in 2013 2014 and 2015 but now it’s 2024 😢,2024-04-11T10:38:13Z,1
@MikeNorton-ct9tp,From the bottom of my heart,2024-04-09T00:43:46Z,0
@RexPerfection-eh5fw,Here we are🎉🎉🎉,2024-03-26T10:35:09Z,0
@AndrewCamp-n7d,Hope I will see you two again some day,2024-03-14T18:30:36Z,0
@Mileymo_de5,this man speaks everything going inside my heart we love you passenger,2024-03-09T06:12:07Z,1
@effiemooney8477,"Dear God,I love him❤😊",2024-03-09T04:39:39Z,1
@YussifBukari-y5s,One love ❤,2024-03-07T19:33:36Z,0
@zinminlatt5781,ၾကယ္တိုက္ 👍,2024-03-05T03:26:19Z,0
@mackokush1421,Hide behind the jokes and thinking I'm full of protection,2024-02-29T19:40:58Z,1
@mackokush1421,I love to feel loved but I got stranded rejection,2024-02-29T19:31:46Z,1
@mackokush1421,Wrong Direction ❤,2024-02-29T19:30:18Z,2
@Passenger_11-11,2024 ? 🤧👍,2024-02-28T15:44:05Z,1
@amospetro-db2oz,"After 7 year of togetherness, goodbye my wife.Its was beautiful wrong direction",2024-02-24T16:28:10Z,0
@priscilafraga6865,❤amooooo as músicas de passenger show,2024-02-22T12:50:09Z,0
@Gr33ny-media,I have the chorus as a tattoo ❤️,2024-02-05T22:04:53Z,0
@mankopodibridget,First heard the song❤ in 2022,2024-02-01T17:19:36Z,0
@nickyp121,Hes got my life spot on..love this,2024-01-29T01:46:57Z,0
@playtothewhistle,Amazing the amount of feelings that can come from that trumpet sound 🎺,2024-01-23T09:14:49Z,0
@MariaSouza-tg8ee,Que vídeo lindo,2024-01-21T10:45:34Z,0
@MariaSouza-tg8ee,Eita música linda Maravilhosa eu gostei muito 😍😍😍😚,2024-01-21T10:43:46Z,0
@ThatPostalGuy,"After that many years i found it. It's song of my childhood, i nearly cried... Thank you❤",2024-01-02T22:05:37Z,1
@victortemba5590,"So what's the point in getting your hopes up
When all you're ever getting is choked up",2023-12-23T09:00:55Z,0
@Royce684,Most underrated song😢,2023-12-19T06:57:33Z,2
