author,comment,published_at,likes
@ami_clicks,"Lyrics;

""The Wrong Direction""

When I was a kid the things I did were hidden under the grid
Young and naive I never believed that love could be so well hid
With regret I'm willing to bet and say the older you get
It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt
You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction oh no

So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up
You call her in the morning
When you're coming down and falling like an old man on the side of the road
'Cause when you're apart you don't want to mingle
When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle
How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
There's fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cause all I want to do is try to make a connection
It seems I've been running in the wrong direction oh

Oh I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction ohh
It seems like I'm running in the wrong direction ohh
Seems like I'm running in the wrong direction ohh
Well it seems I've been running in the wrong direction oh no
Seems I've been running in the wrong direction, no",2021-07-24T03:33:06Z,16
@ianlaye9461,You're a legend if you still listening this master piece ❤️✨,2021-07-21T08:32:08Z,22
@ianlaye9461,You're a legend if you still listening this master piece ❤️✨,2021-07-21T08:31:56Z,1
@md.abidafridi,"Lyrics
When I was a kid, the things I did were hidden under the grid
Young and naive, I never believed that love could be so well hid
With regret I'm willing to bet, and say the older you get

It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt

You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction

Oh no

So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up

You call her in the morning
When you're coming down and falling
Like an old man on the side of the road
'Cause when you're apart you don't want to mingle

When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle

How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, there's

Fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cause all I want to do is try to make a connection
It seems I've been running in the wrong direction

Oh

Oh, oh, I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction

I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, oh

It seems like I'm running in the wrong direction, ohh
Seems like I'm running in the wrong direction, ohh
Well, it seems I've been running in the wrong direction, oh no
Seems I've been running in the wrong direction, oh",2021-07-17T02:52:55Z,374
@countrymusicchannel8467,Don't worry. You’re not only one listening to this masterpiece in 07/2021?,2021-07-14T15:40:34Z,3
@TahmidAhmed,First scene: two lost soul swimming in a fish bowl?,2021-07-11T11:22:14Z,1
@RiseIn_60,.,2021-07-02T18:49:27Z,0
@okelloamos3961,This SONG is killing me with it sweetness big up passenger,2021-06-30T12:20:14Z,2
@navidkara4793,"Never be old I'm from Asia but still love and hear it❤ 
خیلی زیباس",2021-06-26T22:59:48Z,0
@Morethanwords-o2d,Huge heart but it carries a brat happiness everywhere but no one can catch dont leave your tide waves smashes lots of days without light preserve some matches staying alone is not crime but its became a reason of losing shine start your journey from today dont wait for controversial time.,2021-06-26T16:10:00Z,0
@Ela-eh3hm,He's coming to Boston 10/29! I want to see him live!!! 🙏🙏🙏🙏,2021-06-25T12:48:13Z,0
@rimx4872,I've been hearing this song for more than 6 years and every time i feel goosebumps.,2021-06-21T14:43:02Z,2
@robertjohnson9419,"The curvy semicolon ethically wriggle because battery appropriately print besides a dark direction. voracious, spooky retailer",2021-06-20T17:10:58Z,0
@iccereales,"Sup.

-A guy from 2021",2021-06-18T20:02:25Z,1
@marthamulla4567,❤,2021-06-17T16:57:00Z,0
@tizmkaizo1039,لا اله الا انت سبحانك اني كنت من الظالمين,2021-06-09T17:17:30Z,1
@ajeminaharcourt-whyte3726,I literally stumbled upon this artist. But damn. You got yourself a fan. Beautiful song,2021-05-27T19:08:24Z,0
@robertjohnson9419,"The jaded sale functionally float because lan philosophically save across a ablaze repair. outstanding, decisive suede",2021-05-27T15:16:38Z,0
@andersonglasgow6098,Thank you for this song,2021-05-20T03:54:30Z,0
@sallygrimes9995,So many great tunes perfect  and meaningful lyrics,2021-05-20T00:43:16Z,0
@shadow_Jones1,This a tone Passenger 🎵🎵🎵🎵,2021-05-13T06:02:20Z,0
@venurasilva584,this song literary described my love life,2021-05-12T07:58:16Z,1
@rasmus5341,"Think it's very offensive towards minority groups and thus should be taken down. I am reporting the video for its lyrical and videographic content.
If there are people feeling this way, who are ashamed for it, a typical radio-song like this being played in public may actually cause more harm than good for the individuals unable to express and unite with their insecurities and shortcomings. 

People please follow the gospel instead and stay away from groups like these trying to induce fear & desires into your heart. 

Markus evangelium states; ""Solicit not unto thee who wishes to seek you do evil,
turn instead unto He from who you are and shall one day return, 
For he is good in spirit and in gift""",2021-05-10T22:31:15Z,0
@pranilkhadka7683,2021 anyone??,2021-05-08T15:29:10Z,0
@Ewolet-un6nn,Very perfect song and Fantastik man.. 🤞🎼🎶🎶❤️👍🎸,2021-05-07T16:51:23Z,1
@tunakitis337,Every sentence means something and it's all true.,2021-05-06T11:00:45Z,0
@peterbonney5336,Can you infect ears with emotion..what does it sound like...like we're passengers being trained for affection..😘..ho oo mmee,2021-05-04T22:24:55Z,0
@aasaestetich4192,This song can be THE song,2021-05-03T22:28:37Z,1
@Vin-Aviations,"I'm here again after feeling overwhelmed over everything , thump up if you're reach here too",2021-05-03T16:16:34Z,0
@bongsterz4204,Old school of yano,2021-05-01T21:45:01Z,0
@angolanprince,"10K DISLIKED THIS, MUST BE ALIENS",2021-04-28T01:35:20Z,0
@moisesdeoliveiradonascimen3181,Good,2021-04-26T22:19:33Z,0
@jta9097,Why so many dislikes,2021-04-22T10:01:29Z,0
@melvillebyrne6525,Best song ever one day can you come to Ireland wiklow,2021-04-20T20:02:47Z,0
@somelezemntuwosizi2199,🔥🔥🔥🔥❤❤❤❤👌,2021-04-19T13:10:34Z,0
@Unknown-gf6mk,The only direction I know,2021-04-15T23:37:56Z,0
@georgiaroseeg4478,yes!! keep it up ur doing good work❤️,2021-04-12T23:50:37Z,1
@TheSteamEngine,Wonderful music,2021-04-03T13:04:58Z,0
@PsychologyExplainedDailyST,Beautiful song. Listening after almost 8 years.,2021-04-02T03:01:20Z,0
@fabianlalrinsanga8782,2021 but still....,2021-03-30T15:18:59Z,0
@gerloke914,😭 he is right...I was only looking for a connection in the sea of fish. I cannot find it... 😭,2021-03-28T01:26:54Z,1
@joaovitorschlossmacherfres9110,Que saudade,2021-03-22T04:05:20Z,0
@sudarioes,Amazing!!!!!,2021-03-19T13:26:58Z,0
@santithenomad,i can't find this awesome song on Spotify the same happens to let her go what happened?:(,2021-03-18T20:50:30Z,0
@LifeWithPaw,"People watching this like:
- in bed
- not in a full screen
- reading comments",2021-03-18T09:06:36Z,6
@snowman1597,It's so hard for me to grasp that this song is almost 10 years old.,2021-03-16T20:33:23Z,23
@imiss1D,*OFFICIALLY* most lyrics rich song on YouTube,2021-03-13T09:42:30Z,3
@incrediblenature,I am still listening 🎧 after 9 years!!!!  O ho and please don't talk about who is here in 2021. The thing is I was never gone.,2021-03-13T00:36:05Z,0
@roseanneking4950,Amazing song...sings about life.....👏👏👏,2021-03-09T11:07:45Z,1
@tanmaydave18,"Your all songs are most healing songs
Great salute to passenger team 
From india🇮🇳",2021-03-08T02:42:07Z,1
@tizmkaizo1039,I don't know what is my feeling now,2021-03-04T11:10:19Z,0
@dorcasacquah1656,💫,2021-03-03T16:28:48Z,0
@denver1222,A song with good meaning .thank you,2021-03-03T06:44:47Z,0
@tm502010,Always loved this song. Wise and self reflective...,2021-03-02T06:24:23Z,0
@katiapavlovamarquezjimenez7743,"Oh god i used to love this song so much and coming back after so many years, wow",2021-02-28T06:55:14Z,0
@habeshatiktok2099,2021 😁,2021-02-26T18:43:36Z,1
@__.dia.__,9 years of this amazing song!,2021-02-22T22:35:26Z,0
@katianyandradevendas,your songs are beautiful but you are even more beautiful!😄😍😘,2021-02-22T18:49:05Z,1
@jimmywilliams6190,"how and why do this videos get so many dislikes, like what the hell .___.",2021-02-17T19:20:10Z,0
@joeysduckieseighteen,passenger touches my heart. every single song is so freaking amazing.,2021-02-12T19:40:01Z,1
@vision5361,10k people are still in the wrong direction,2021-02-09T14:36:41Z,0
@adamkovacs7129,Thanks for that song! It shows the things better side for me always!,2021-02-07T20:43:42Z,0
@baris1513,"Loved the music years ago, 5 years later I come back to understand the lyrics and its as if I'm listening to a knew track",2021-02-05T00:09:39Z,11
@barricade1205,in 2021,2021-02-02T02:57:57Z,0
@gokulshaun,"When I was a kid, the things I did were hidden under the grid
Young and naive, I never believed that love could be so well hid
With regret I'm willing to bet, and say the older you get

It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt

You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own

'Cos I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction

Oh no

So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up

You call her in the morning
When you're coming down and falling
Like an old man on the side of the road
'Cos when you're apart you don't want to mingle

When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle

How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses

'Cos I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, there's

Fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cos all I want to do is try to make a connection
It seems I've been running in the wrong direction

Oh

Oh, oh, I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction

I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction, ohh

It seems like I'm running in the wrong direction, ohh
Seems like I'm running in the wrong direction, ohh
Well, it seems I've been running in the wrong direction, oh no
Seems I've been running in the wrong direction, oh.

#passengerforever ❤️❤️",2021-01-31T19:55:11Z,0
@mariemrm,I love this!! I am discovering his songs and I can't choose witch one I prefer,2021-01-31T16:36:21Z,3
@enriquevasquez9600,"Lyrics:

When I was a kid the things I did were hidden under the grid
Young and naive I never believed that love could be so well hid
With regret I'm willing to bet and say the older you get
It gets harder to forgive and harder to forget
It gets under your shirt like a dagger at work
The first cut is the deepest but the rest still flipping hurt
You build your heart of plastic
Get cynical and sarcastic
And end up in the corner on your own

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction oh no

So what's the point in getting your hopes up
When all you're ever getting is choked up
When you're coked up
And can't remember the reason why you broke up
You call her in the morning
When you're coming down and falling like an old man on the side of the road
'Cause when you're apart you don't want to mingle
When you're together you want to be single
Ever the chase to taste the kiss of bliss
That made your heart tingle
How much greener the grass is
With those rose tinted glasses
But the butterflies they flutter by and leave us on our arses

'Cause I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
There's fish in the sea for me to make a selection
I'd jump in if it wasn't for my ear infection
'Cause all I want to do is try to make a connection
It seems I've been running in the wrong direction oh

Oh I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction
I'd love to feel love but I can't stand the rejection
I hide behind my jokes as a form of protection
I thought I was close but under further inspection
It seems I've been running in the wrong direction ohh
It seems like I'm running in the wrong direction ohh
Seems like I'm running in the wrong direction ohh
Well it seems I've been running in the wrong direction oh no
Seems I've been running in the wrong direction, no",2021-01-28T14:10:17Z,0
@ftoommohd1392,"YouTube suggestion ? Like 
2021 ? Like",2021-01-26T23:12:19Z,0
@ftoommohd1392,"Is he lose some weight?

Oops I didn’t realize this song is before 8 years 😰",2021-01-26T23:08:56Z,1
@dorcasacquah1656,☺️☺️,2021-01-26T16:13:05Z,0
@asahimac2836,この人の曲をアップしてる人も分からない。let her go をアップしてたから慰めの曲とかアップしてくれる人かな？くらいにしか考えてなかったです。,2021-01-23T22:37:05Z,0
@francespridmore6101,I love Passenger..,2021-01-22T10:07:57Z,0
@freemindstv1533,Why 10k unlike ?,2021-01-20T17:16:51Z,0
@sammyndungu242,2021 and still feels this song was meant for me,2021-01-19T19:54:41Z,12
@gautamswati3385,oh !!voice,2021-01-18T14:47:49Z,0
@weliton7148,👏👏👏,2021-01-18T00:05:39Z,0
@JakePT2k,2021?,2021-01-17T10:56:17Z,2
@manjaplanting3196,Mooi he,2021-01-14T20:50:00Z,0
@LifeWithPaw,If you are reading this whatever it takes stay alive ✋,2021-01-14T19:33:06Z,0
@FelaLushai,"Imagine you drive yourself for a long trip, and this song is on your playlist with a cold beer on your hand....Oooo that's me!",2021-01-14T18:34:33Z,2
@tanwengrace4629,"The singing from the crowd reminds me of when it happened when I went to watch one of his concerts a couple of years ago in Cardiff.
It was incredible I recommend to anyone who is a fan to go see one of his concerts it was absolutely outstanding 👍🎶🎤",2021-01-13T18:54:55Z,1
@jennyeilidhlevack3561,looove this song!!!,2021-01-13T15:15:17Z,1
@MosesTraveller,Who is watching in 2021????,2021-01-12T08:18:34Z,1
@carriehawks9415,the fish in the tank over Mike's right shoulder...,2021-01-11T19:44:17Z,0
@tatendawakatama2086,I can relate to this song 😭😭😭,2021-01-10T18:49:41Z,0
@GilesNgoruh,"10K fools towards the wrong direction..

Why would you even bother if you don't like.pure evils",2021-01-05T15:45:15Z,0
@joochingng1828,"omg hahaha can't believe it's ear infection heard "" ill reflection"" this is such a lovely song thank you Passenger!",2021-01-02T09:27:57Z,0
@loeloe95,A girl sent me this song saying to listen to the lyrics closely. (along with a long list of other romance songs and such) What do you make of that comment section? Is that a good sign?,2021-01-02T07:39:14Z,0
@childericus11,Erm Mike... You didn't ask for my permission to make a song which speaks about me. But I give you that permission cause that's such a beautiful song,2020-12-28T20:32:59Z,1
@robertmosanu3946,beautiful,2020-12-28T05:58:26Z,0
@jojonathanveikune321,The world truly did end in 2012,2020-12-27T01:47:51Z,0
@imiss1D,"when alone you wanna mingle
when you together wanna be single
gets me everytime 😂😂",2020-12-23T17:47:53Z,2
@adarshjoshi1434,Oh you melody ❤,2020-12-23T13:43:57Z,1
@user-kx3xb7dz8z,pessenger saved music,2020-12-19T11:10:47Z,0
@e.p.-brohltal-eifel-rheinl9712,(18.December.2020),2020-12-18T20:54:25Z,0
@dev.osiatech,Good music ❤,2020-12-16T15:55:12Z,1
@abdonashat5318,I can't believe this was 8 years ago 😂,2020-12-15T00:13:07Z,5
@felicialynn8369,So many years later still an absolute favorite that I revisit all the time. ❤,2020-12-12T02:50:41Z,0
@techluvin7691,The pure acoustic version is better.,2020-12-11T04:06:30Z,0
@jimmydirk4653,Shit soo gass 🔥🔥🔥,2020-12-10T04:55:27Z,0
@hayatamal9159,🙃🙃😽😽😽,2020-12-09T17:48:45Z,0
@aa23aaa66,Temazo,2020-11-29T12:17:47Z,2
@leenandume,Here we're in 2020 and still love the hit even when not single🤗,2020-11-23T10:25:33Z,0
@AngelinaSchrijn,"Sings: wrong direction




My mind: One Direction",2020-11-13T11:34:25Z,2
@matsuyagaming132,Pasengger /the wrong direction ☺,2020-10-31T05:58:41Z,0
@xynothsenpai9485,2020 everyone,2020-10-26T02:31:04Z,1
@sagartaj2765,you are a dam good artist love u,2020-10-24T13:22:01Z,0
@davelewthwaite,I can't believe it took me 8 years to notice the picture playing the piano.,2020-10-23T21:47:25Z,1
@littlesims6735,i love this songgg,2020-10-21T18:02:49Z,0
@mihaelatoma590,Cell mai tare filmuleț din lume,2020-10-21T14:37:16Z,0
@emirifranklin2871,Greatest music artist,2020-10-16T12:03:56Z,1
@karunaml3387,coming to this song is always the right direction!!,2020-10-08T12:10:47Z,0
@1998reals,Moment of silence for people who dont know who he is,2020-09-30T14:13:27Z,0
@husan5yearsago262,❤,2020-09-29T08:14:16Z,2
@MorbadMusic,I love this song <3,2020-09-19T21:33:37Z,0
@antarathehobogirl8012,How I repeatedly came here years after years since 2015 .. I love you passenger 🥰 you've been my relief in this chaotic world 😘,2020-09-13T18:35:07Z,0
@yennibarragan6543,I love  😍,2020-09-11T01:41:58Z,0
@AnjaliSharma20760,"Whenever I listen his some songs  I always sayy 
Soo relaxing voice 😢😢",2020-09-02T14:23:19Z,0
@justicemn6965,I farted,2020-09-02T01:36:02Z,0
@sararaquelfdcp,OMG what a beautiful song ❤️,2020-08-28T02:25:18Z,1
@kushagrapachori2175,👌👌👌,2020-08-25T14:07:44Z,0
@cocomeloon6129,Passenger is a legend,2020-08-21T21:32:23Z,1
@scaffidilorenzo10,ti ricordi di me??,2020-08-18T12:40:49Z,0
@BranGaming20,anyone please make the lyric on this video 🙏🏻,2020-08-17T06:58:32Z,0
@stolen9560,Such a wonderful song,2020-08-15T18:50:12Z,0
@Alex-cf8on,"Most nostalgic songs
ho hey- the Lumineers
Olw city- Fireflies 
Avicci- Wake me up
Passenger- Let her go
Gym class heroes- Stereo hearts
American authors- best day of my life
Pibull- Timber
The black eyed peas- I’ve got a feeling
Avicii- Hey brother
Sam smith- Stay with me
Lukas graham- 7 years
Bastille- Pompeii
OneRepublic- Counting Stars
The wanted- Chasing the Sun
Foster the People- Pumped Up Kicks
Phillip Phillips- home
Hall of fame - the script
Radioactive - imagine dragon's 
IZ over the rainbow
hall of fame - the script


Hey soul sister - Train
Fun - we are young
 Safe and Sound and Geronimo
Somewhere only we know - keane
Smash mouth All Star
George Ezra - Budapest
 somebody I used to love
Vance Joy- Riptide
Imagine dragons - It's Time
Kodaline- All I Want
Simple Life by Casey Abrams
Bluebells - young at heart
Stressed out
cheerleader
love me again
GANGNAM STYLE
Repy some nostalgic songs so i can add to the list
Feel Free to cry alittle if you need and or save some to your playlist
Enjoy your nostalgic moments 👍😄",2020-08-15T09:38:44Z,1
@globalmonk5838,"Me súper encanta esta canción!!! .... QUE LINDA COMO TODAS!!...ERES LO MÁXIMO!  ESPECTACULAR TU VOZ. ÚNICA, ALEGRE, BONITA, A LA VEZ, MUY VARONIL. Y ERES SÚPER BELLO.  WOOOOOWWWWW!!  ABRAZO FUERTE DESDE VENEZUELA-LARA.",2020-08-14T13:31:46Z,2
@King1sst,"I listened to this when my Girlfriend broke up with me, I can't explain how I felt, But I know I was drowning",2020-08-09T23:55:08Z,2
@Saba__20.25,"'Cause I love to get loved, but I can't stand the rejection, I hide behind my jokes as a form of protection'
               - C. Bing",2020-08-09T07:45:37Z,0
@addi-paddi-yt8444,If u listen to this in 2020 u are a legend,2020-08-08T20:45:03Z,0
@hifzurrahmanmazumder7194,Hey we are still here r u,2020-08-07T22:39:33Z,0
@berreyilmaz,çok seviyorummm,2020-08-05T19:43:51Z,0
@gavinhowe901,this hits a bit too close to home.,2020-07-29T12:26:47Z,0
@naksh6473,I want this man to achieve blinding Heights,2020-07-26T10:26:58Z,0
@masonlibbey181,I loved his songs since I was 5,2020-07-22T13:05:28Z,0
@thomas-sinkala,10k people thought the dislike button is the download button!,2020-07-16T15:26:04Z,0
@TATZE,i think he will never be old...,2020-07-16T09:01:17Z,437
@antoniamccutcheon4485,I am here because of Dean and Nala. Great song!,2020-07-14T04:17:17Z,0
